dt,name,value
2023-01-31 08:35:20.265496,linkedin_python(engineer developer)_worldwide,231468
2023-01-31 09:46:01.628614,linkedin_python(engineer developer)_worldwide,231850
2023-01-31 09:46:03.145737,linkedin_python(engineer developer)_usa,132000
2023-01-31 09:46:46.162148,linkedin_python(engineer developer)_worldwide,231850
2023-01-31 09:53:25.813213,linkedin_python(engineer developer)_worldwide,231850
2023-01-31 09:53:26.913179,linkedin_python(engineer developer)_usa,132009
2023-01-31 09:53:27.563549,linkedin_python(engineer developer)_europe,27114
2023-01-31 09:54:29.222736,linkedin_python(engineer developer)_worldwide,231850
2023-01-31 09:58:43.830938,linkedin_python(engineer developer)_worldwide,231913
2023-01-31 09:58:44.683607,linkedin_python(engineer developer)_usa,132026
2023-01-31 09:58:45.548209,linkedin_python(engineer developer)_europe,48017
2023-01-31 12:00:42.726084,linkedin_python(engineer developer)_worldwide,231843
2023-01-31 12:00:43.728242,linkedin_python(engineer developer)_usa,131080
2023-01-31 12:00:44.701702,linkedin_python(engineer developer)_europe,47923
2023-02-01 12:00:42.538419,linkedin_python(engineer developer)_worldwide,233396
2023-02-01 12:00:43.699326,linkedin_python(engineer developer)_usa,131258
2023-02-01 12:00:44.613138,linkedin_python(engineer developer)_europe,48595
2023-02-02 12:00:43.344528,linkedin_python(engineer developer)_worldwide,235697
2023-02-02 12:00:44.151140,linkedin_python(engineer developer)_usa,130377
2023-02-02 12:00:45.047531,linkedin_python(engineer developer)_europe,48472
2023-02-03 12:00:43.897194,linkedin_python(engineer developer)_worldwide,240164
2023-02-03 12:00:44.943055,linkedin_python(engineer developer)_usa,133267
2023-02-03 12:00:46.195134,linkedin_python(engineer developer)_europe,48574
2023-02-11 11:03:50.442759,linkedin_python(engineer developer)_worldwide,246360
2023-02-11 11:03:51.199508,linkedin_python(engineer developer)_usa,141296
2023-02-11 11:03:52.071086,linkedin_python(engineer developer)_europe,50209
2023-02-11 12:00:41.986540,linkedin_python(engineer developer)_worldwide,246555
2023-02-11 12:00:42.757726,linkedin_python(engineer developer)_usa,141798
2023-02-11 12:00:43.605056,linkedin_python(engineer developer)_europe,50100
2023-02-11 17:10:52.478442,linkedin_python(engineer developer)_worldwide,248076
2023-02-11 17:10:54.702944,linkedin_python(engineer developer)_usa,141536
2023-02-11 17:10:57.770504,linkedin_python(engineer developer)_europe,50315
2023-02-12 12:00:43.124809,linkedin_python(engineer developer)_worldwide,245876
2023-02-12 12:00:44.125211,linkedin_python(engineer developer)_usa,142111
2023-02-12 12:00:45.171425,linkedin_python(engineer developer)_europe,48995
2023-02-13 12:00:46.145006,linkedin_python(engineer developer)_worldwide,242795
2023-02-13 12:00:47.087050,linkedin_python(engineer developer)_usa,143067
2023-02-13 12:00:48.065347,linkedin_python(engineer developer)_europe,49235
2023-02-14 12:00:44.112928,linkedin_python(engineer developer)_worldwide,242801
2023-02-14 12:00:45.249102,linkedin_python(engineer developer)_usa,141040
2023-02-14 12:00:46.415053,linkedin_python(engineer developer)_europe,49755
2023-02-15 12:00:43.772051,linkedin_python(engineer developer)_worldwide,225932
2023-02-15 12:00:44.943701,linkedin_python(engineer developer)_usa,127006
2023-02-15 12:00:46.009268,linkedin_python(engineer developer)_europe,47267
2023-02-16 12:00:42.615489,linkedin_python(engineer developer)_worldwide,221813
2023-02-16 12:00:43.457601,linkedin_python(engineer developer)_usa,125656
2023-02-16 12:00:44.508580,linkedin_python(engineer developer)_europe,46532
2023-02-17 12:00:43.087909,linkedin_python(engineer developer)_worldwide,222727
2023-02-17 12:00:44.436233,linkedin_python(engineer developer)_usa,125173
2023-02-17 12:00:45.455371,linkedin_python(engineer developer)_europe,46935
2023-02-18 12:00:43.043516,linkedin_python(engineer developer)_worldwide,222234
2023-02-18 12:00:44.263719,linkedin_python(engineer developer)_usa,126821
2023-02-18 12:00:45.322455,linkedin_python(engineer developer)_europe,46252
2023-02-19 12:00:41.904736,linkedin_python(engineer developer)_worldwide,223121
2023-02-19 12:00:42.768398,linkedin_python(engineer developer)_usa,125853
2023-02-19 12:00:43.666815,linkedin_python(engineer developer)_europe,45258
2023-02-20 12:00:43.416308,linkedin_python(engineer developer)_worldwide,230405
2023-02-20 12:00:44.422448,linkedin_python(engineer developer)_usa,129159
2023-02-20 12:00:45.493060,linkedin_python(engineer developer)_europe,44752
2023-02-28 09:49:23.163944,linkedin_python(engineer developer)_worldwide,223930
2023-02-28 09:49:24.087005,linkedin_python(engineer developer)_usa,120863
2023-02-28 09:49:25.107664,linkedin_python(engineer developer)_europe,48994
2023-02-28 10:05:31.864490,linkedin_python(engineer developer)_worldwide,223930
2023-02-28 10:05:32.848214,linkedin_python(engineer developer)_usa,120954
2023-02-28 10:05:33.830939,linkedin_python(engineer developer)_europe,48961
2023-02-28 10:29:33.657004,linkedin_python(engineer developer)_worldwide,223862
2023-02-28 10:29:34.665286,linkedin_python(engineer developer)_usa,121012
2023-02-28 10:29:35.561697,linkedin_python(engineer developer)_europe,48918
2023-03-02 08:50:04.139050,linkedin_python(engineer developer)_worldwide,233302
2023-03-02 08:50:05.419329,linkedin_python(engineer developer)_usa,122413
2023-03-02 08:50:06.755543,linkedin_python(engineer developer)_europe,47959
2023-03-02 08:52:28.780912,linkedin_python(engineer developer)_worldwide,233302
2023-03-02 08:52:29.978492,linkedin_python(engineer developer)_usa,122708
2023-03-02 08:52:31.232728,linkedin_python(engineer developer)_europe,48174
2023-03-02 09:54:53.323098,linkedin_python(engineer developer)_worldwide,232434
2023-03-02 09:54:54.288702,linkedin_python(engineer developer)_usa,122389
2023-03-02 09:54:55.411107,linkedin_python(engineer developer)_europe,47944
2023-03-02 09:57:21.663355,linkedin_python(engineer developer)_worldwide,232434
2023-03-02 09:57:23.077558,linkedin_python(engineer developer)_usa,121519
2023-03-02 09:57:24.206643,linkedin_python(engineer developer)_europe,48032
2023-03-02 10:12:26.801367,linkedin_python(engineer developer)_worldwide,231960
2023-03-02 10:12:27.900595,linkedin_python(engineer developer)_usa,122984
2023-03-02 10:12:29.253069,linkedin_python(engineer developer)_europe,48183
2023-03-02 12:00:54.563836,linkedin_python(engineer developer)_worldwide,231117
2023-03-02 12:00:55.751095,linkedin_python(engineer developer)_usa,121205
2023-03-02 12:00:56.836949,linkedin_python(engineer developer)_europe,47592
2023-03-03 12:00:54.270804,linkedin_python(engineer developer)_worldwide,231158
2023-03-03 12:00:55.370456,linkedin_python(engineer developer)_usa,118873
2023-03-03 12:00:56.539403,linkedin_python(engineer developer)_europe,48606
2023-03-04 12:00:53.975527,linkedin_python(engineer developer)_worldwide,227201
2023-03-04 12:00:55.040050,linkedin_python(engineer developer)_usa,119482
2023-03-04 12:00:55.993836,linkedin_python(engineer developer)_europe,49362
2023-03-05 12:00:53.935387,linkedin_python(engineer developer)_worldwide,228181
2023-03-05 12:00:54.809827,linkedin_python(engineer developer)_usa,122157
2023-03-05 12:00:55.798501,linkedin_python(engineer developer)_europe,49993
2023-03-06 12:00:54.750261,linkedin_python(engineer developer)_worldwide,225167
2023-03-06 12:00:55.840011,linkedin_python(engineer developer)_usa,119744
2023-03-06 12:00:57.088063,linkedin_python(engineer developer)_europe,50176
2023-03-07 12:00:54.303877,linkedin_python(engineer developer)_worldwide,224934
2023-03-07 12:00:55.599484,linkedin_python(engineer developer)_usa,115839
2023-03-07 12:00:56.892041,linkedin_python(engineer developer)_europe,47824
2023-03-08 12:00:54.107178,linkedin_python(engineer developer)_worldwide,230823
2023-03-08 12:00:55.252341,linkedin_python(engineer developer)_usa,123791
2023-03-08 12:00:56.430925,linkedin_python(engineer developer)_europe,49204
2023-03-09 12:00:54.665358,linkedin_python(engineer developer)_worldwide,199419
2023-03-09 12:00:55.693661,linkedin_python(engineer developer)_usa,106230
2023-03-09 12:00:57.073890,linkedin_python(engineer developer)_europe,42444
2023-03-10 12:00:54.664358,linkedin_python(engineer developer)_worldwide,189874
2023-03-10 12:00:55.834986,linkedin_python(engineer developer)_usa,102799
2023-03-10 12:00:57.007548,linkedin_python(engineer developer)_europe,42031
2023-03-11 12:00:53.642826,linkedin_python(engineer developer)_worldwide,191491
2023-03-11 12:00:54.902390,linkedin_python(engineer developer)_usa,105252
2023-03-11 12:00:55.963270,linkedin_python(engineer developer)_europe,42497
2023-03-12 12:00:54.695458,linkedin_python(engineer developer)_worldwide,192149
2023-03-12 12:00:55.751981,linkedin_python(engineer developer)_usa,108142
2023-03-12 12:00:56.765196,linkedin_python(engineer developer)_europe,41916
2023-03-13 12:00:57.012665,linkedin_python(engineer developer)_worldwide,193847
2023-03-13 12:00:58.166117,linkedin_python(engineer developer)_usa,108890
2023-03-13 12:01:00.197460,linkedin_python(engineer developer)_europe,42254
2023-03-14 12:00:55.255350,linkedin_python(engineer developer)_worldwide,189775
2023-03-14 12:00:56.469584,linkedin_python(engineer developer)_usa,105677
2023-03-14 12:00:57.711290,linkedin_python(engineer developer)_europe,41031
